job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
java开发工程师-elasticsearch经验-北神树,5-10年,大专,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC339573680J40487120005.htm?refcode=4019&srccode=&preactionid=,北京大美金信科技有限公司,股份制企业,100-299人,北京-通州,"后端开发,SpringBoot,SpringCloud,Python"
推荐算法工程师(J68715),经验不限,本科,2.5万-5万,16薪,http://jobs.zhaopin.com/CC000147540J40512878003.htm?refcode=4019&srccode=&preactionid=,百度,上市公司,10000人以上,北京-海淀,"Java,C语言,Python,搜索引擎技术,分布式技术,自然语言处理,深度学习算法,机器学习算法,推荐算法"
解决方案工程师兼CUDA python讲师,3-5年,本科,1.4万-2万,暂无信息,http://jobs.zhaopin.com/CC424849430J40543496401.htm?refcode=4019&srccode=&preactionid=,中育联教(北京)科技有限公司,民营,20-99人,北京-朝阳,"培训讲师,CUDA PYTHO"
python后端开发工程师,1-3年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC142971790J40481207311.htm?refcode=4019&srccode=&preactionid=,南京迈特望科技股份有限公司,股份制企业,1000-9999人,北京-东城,"Python并发框架,Python web框架,Python爬虫框架,后端开发,MongoDB"
Web前端工程师,1年以下,本科,5千-8千,暂无信息,http://jobs.zhaopin.com/CC571018730J40243540110.htm?refcode=4019&srccode=&preactionid=,北京世鼎科技发展有限公司,民营,20人以下,北京-朝阳,"Web前端,Javascript,CSS,HTML,HTML5,Python,小程序开发,web前端"
Java开发工程师 全额六险一金 试用期不打折 接受优秀应届生,1-3年,本科,2万-2.8万,16薪,http://jobs.zhaopin.com/CC138117190J40330543605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"后端开发,Java,Python,C++,SpringBoot,SpringCloud,分布式技术"
python开发工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC207292010J40527085612.htm?refcode=4019&srccode=&preactionid=,曼迪匹艾(北京)科技服务有限公司,民营,1000-9999人,北京-通州,
python开发实施工程师,经验不限,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CCL1288169630J40493426409.htm?refcode=4019&srccode=&preactionid=,北京瀚清一同科技有限公司,民营,20-99人,北京-海淀,"Python web框架,MySQL"
Java开发,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC867227980J40486488211.htm?refcode=4019&srccode=&preactionid=,北京五一深度信息技术有限公司,民营,100-299人,北京-海淀,"MySQL,Python"
rpa开发实施工程师（工作地廊坊）,1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC687951720J40589931615.htm?refcode=4019&srccode=&preactionid=,中科聚信信息技术(北京)有限公司,民营,100-299人,北京-海淀,"Python,达观平台"
python工程师,5-10年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1405333700J40505599505.htm?refcode=4019&srccode=&preactionid=,北京捷科智诚科技有限公司上海分公司,民营,1000-9999人,北京-朝阳,
python开发工程师,经验不限,本科,1.5万-2.5万,14薪,http://jobs.zhaopin.com/CC813435230J40399938411.htm?refcode=4019&srccode=&preactionid=,海搜科技(深圳)有限公司武汉分公司,民营,20-99人,北京-朝阳,"算法基础,消息队列,多进程,Django,Tornado,MongoDB"
数据统计专员,经验不限,大专,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1463981740J40448352513.htm?refcode=4019&srccode=&preactionid=,吉林国慧信息科技有限公司,民营,20-99人,北京-东城,"Python,机器学习,商业数据分析"
2024校招—测试工程师 (MJ002105),无经验,本科,9千-1.4万,14薪,http://jobs.zhaopin.com/CC256879330J40589331715.htm?refcode=4019&srccode=&preactionid=,纳恩博(北京)科技有限公司,上市公司,1000-9999人,北京-海淀,"功能测试,Python,Java,系统测试,渗透测试"
python开发工程师,1-3年,本科,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CC571323520J40471112711.htm?refcode=4019&srccode=&preactionid=,北京华美汉盛信息技术有限公司,股份制企业,20-99人,北京-海淀,"Django,Javascript,Python"
python开发工程师,3-5年,本科,1.4万-2.1万,暂无信息,http://jobs.zhaopin.com/CC315847110J40517289507.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-朝阳,"Python并发框架,达梦数据库"
Java后端开发工程师,3-5年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC233030430J40491575806.htm?refcode=4019&srccode=&preactionid=,西安行恒信息科技有限公司,民营,20-99人,北京-海淀,"Python,Javascript,Mybatis,Spring,MySQL,Redis,KINGBASEES"
ETL工程师,1年以下,大专,9千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1476154210J40505090210.htm?refcode=4019&srccode=&preactionid=,北京金巴顺漾科技有限公司,暂无信息,100-299人,北京-海淀,"Java,Python,Oracle,数据开发,报表开发,数据采集"
人工智能算法平台研发工程师（python后端开发）,10年以上,硕士,1.2万-2.1万,暂无信息,http://jobs.zhaopin.com/CCL1312703590J40576265415.htm?refcode=4019&srccode=&preactionid=,北京启众软件科技有限公司,民营,20-99人,北京-丰台,"Python并发框架,深度学习框架,C++、JAVA,CODE REVIEW,SPARK、HADOOP"
python 开发工程师(NLP),1-3年,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC664751880J40494610815.htm?refcode=4019&srccode=&preactionid=,北京鸿源码斋科技有限公司,民营,20人以下,北京-东城,软件工程师
C语言开发工程师 双休 北京,经验不限,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40285974105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Python,CUDA"
测试工程师,1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC257223633J00039617311.htm?refcode=4019&srccode=&preactionid=,北京允睿讯通科技有限公司,民营,20-99人,北京,"测试工程师,自动化测试,软件测试,android测试,Python"
python（3年学信本科线下面试）,3-5年,本科,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC196911810J40577051615.htm?refcode=4019&srccode=&preactionid=,北京腾信软创科技股份有限公司,股份制企业,1000-9999人,北京-昌平,Python
python开发工程师,1-3年,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC697957280J40459937905.htm?refcode=4019&srccode=&preactionid=,北京点点智联科技有限公司,其它,20-99人,北京-丰台,"Python,Selenium,Pandas,LINUX/WINDOWS,PYTHON基础,RPA"
2023校招-算法工程师（计算机视觉方向） (MJ000701),无经验,本科,5千-1万,13薪,http://jobs.zhaopin.com/CC232405810J40336699205.htm?refcode=4019&srccode=&preactionid=,东方国信,上市公司,1000-9999人,北京-朝阳,"机器学习,Python,C/C++,视觉图像算法,PaddlePaddle"
计算机专业课程辅导,无经验,本科,300-500元/时,暂无信息,http://jobs.zhaopin.com/CCL1324731060J40373720411.htm?refcode=4019&srccode=&preactionid=,青岛游子吟国际教育有限公司,暂无信息,20-99人,北京-海淀,"大数据分析,MySQL,Java,Python,R语言,Perl,架构设计,数据建模"
python后端开发工程师-百度（AI创新产品部-002）,1-3年,本科,1万-1.7万,暂无信息,http://jobs.zhaopin.com/CCL1381598540J40553803414.htm?refcode=4019&srccode=&preactionid=,柯莱特科技有限责任公司,民营,1000-9999人,北京-朝阳,"Java,MySQL"
python开发工程师,经验不限,本科,1.6万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40479735305.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Python并发框架,Python可视化库,后端开发,linux"
机器人教师（大颗粒，小颗粒，编程）,经验不限,本科,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CCL1257356310J40095549912.htm?refcode=4019&srccode=&preactionid=,北京咖搭姆教育科技有限公司,民营,100-299人,北京-昌平,"Python,EV3编程,Scratch,授课老师,线上教育,线下教育"
游戏测试,1-3年,本科,1.4万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1289361510J40360284101.htm?refcode=4019&srccode=&preactionid=,深圳南区人瑞人力资源服务有限公司,上市公司,10000人以上,北京-海淀,"Python,Lua,卡牌游戏"
python后端开发工程师,3-5年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC188553520J40519658309.htm?refcode=4019&srccode=&preactionid=,行丰银拓科技集团有限公司,民营,100-299人,北京-东城,"PHP,MySQL,Javascript,Java"
python开发（开源基金）,3-5年,本科,1.5万-1.8万,暂无信息,http://jobs.zhaopin.com/CC271678330J40553160614.htm?refcode=4019&srccode=&preactionid=,顶尖传诚,民营,100-299人,北京-西城,"MySQL,Oracle,量化方面,绩效归因,风控"
量化运维工程师,1-3年,本科,2万-3万,13薪,http://jobs.zhaopin.com/CC558437830J40507167405.htm?refcode=4019&srccode=&preactionid=,天算量化(北京)资本管理有限公司,其它,20-99人,北京-东城,"Python,通信相关专业,2年以上LINUX运维经验,私募基金"
软件测试-统本-北京,1-3年,本科,1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC000544460J40138673016.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"自动化测试,测试开发,Web自动化,软件测试,Python"
python数据开发工程师,3-5年,本科,1.5万-1.6万,暂无信息,http://jobs.zhaopin.com/CC409287530J40522575907.htm?refcode=4019&srccode=&preactionid=,深圳极联信息技术股份有限公司,民营,500-999人,北京-昌平,"Sql,Flask,MySQL,Oracle,Python"
python后端开发工程师,经验不限,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC157744620J40492889716.htm?refcode=4019&srccode=&preactionid=,北京黎阳之光科技有限公司,民营,20-99人,北京-大兴,"Python,Java,C++,人脸识别产品,图像识别产品,智慧交通"
芯片应用软件工程师,1-3年,本科,2万-3万,14薪,http://jobs.zhaopin.com/CC612462030J40407123614.htm?refcode=4019&srccode=&preactionid=,北京芯动致远微电子技术有限公司,上市公司,100-299人,北京-海淀,"c,C++,Python"
生物信息全栈工程师,1-3年,本科,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC462739280J40489111403.htm?refcode=4019&srccode=&preactionid=,北京青莲百奥生物科技有限公司,民营,20-99人,北京-海淀,"Java,Python"
python高级开发工程师,5-10年,本科,1.5万-2.5万,13薪,http://jobs.zhaopin.com/CCL1230484700J00478298607.htm?refcode=4019&srccode=&preactionid=,航天新气象科技有限公司,国企,300-499人,北京-海淀,"后端开发,Python并发框架,PySpark,Python可视化库,Redis,MySQL,MongoDB"
python算法工程师,5-10年,本科,1.8万-2.5万,暂无信息,http://jobs.zhaopin.com/CC443657520J40520517309.htm?refcode=4019&srccode=&preactionid=,中电金信软件有限公司,国企,10000人以上,北京-海淀,Python
全栈工程师,经验不限,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC813103120J40581860915.htm?refcode=4019&srccode=&preactionid=,北京五方致远信息技术有限责任公司,民营,20-99人,北京-西城,"Java,C++,Python,JavaScript,全栈开发,Vue"
算法工程师（硕士应届生解决落户）,经验不限,本科,1万-1.8万,13薪,http://jobs.zhaopin.com/CC687897730J40515919209.htm?refcode=4019&srccode=&preactionid=,北京佰能盈天科技股份有限公司,股份制企业,100-299人,北京-海淀,"视觉图像算法,C语言,Python,C++"
大数据平台开发（python）,3-5年,硕士,面议,暂无信息,http://jobs.zhaopin.com/CC120340690J40480569104.htm?refcode=4019&srccode=&preactionid=,三星(中国)投资有限公司,外商独资,10000人以上,北京-朝阳,Python
python后端开发工程师,无经验,硕士,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1373477120J40504997505.htm?refcode=4019&srccode=&preactionid=,联想诺谛(北京)智能科技有限公司,民营,100-299人,北京-海淀,"Python,Flask,MySQL"
Java开发工程师,3-5年,本科,7千-9千,暂无信息,http://jobs.zhaopin.com/CC208605410J40302715413.htm?refcode=4019&srccode=&preactionid=,北京空间维特科技发展有限公司,民营,20人以下,北京-通州,"Java,软件工程师,Python"
测试和技术支持工程师,1-3年,本科,1.2万-1.4万,暂无信息,http://jobs.zhaopin.com/CC139446180J40038907006.htm?refcode=4019&srccode=&preactionid=,天舟上元,民营,20-99人,北京-石景山,"测试场景,工业软件,Python,硕士优先,自动化测试"
python开发工程师,1-3年,硕士,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC413458410J40484768602.htm?refcode=4019&srccode=&preactionid=,北京码博科技有限公司,民营,20-99人,北京-通州,"NumPy,后端开发,PostgreSQL,Redis,Oracle"
026133-python测开,3-5年,硕士,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC700790080J40498050506.htm?refcode=4019&srccode=&preactionid=,北京ATS测试公司,国企,20人以下,北京,
C#测试工程师,1-3年,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CCL1477664260J40498817616.htm?refcode=4019&srccode=&preactionid=,安炬科技(北京)有限公司,暂无信息,20-99人,北京-大兴,"视觉图像算法,PyTorch,TensorFlow,Theano,智慧医疗,C语言,C++,MATLAB,Python"
技术开发,5-10年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC575705480J40516382609.htm?refcode=4019&srccode=&preactionid=,中联智航(北京)科技有限公司,民营,20-99人,北京-朝阳,"SQLServer,Java,SpringBoot,微服务架构,Python,Javascript,CSS,Spring,Mybatis,MySQL,PostgreSQL"
python爬虫工程师,1-3年,本科,1.4万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1437239240J40519824807.htm?refcode=4019&srccode=&preactionid=,福州元科信息技术有限公司,暂无信息,20-99人,北京-朝阳,Python
python系统开发工程师,1-3年,硕士,1.5万-2万,13薪,http://jobs.zhaopin.com/CC430379520J40150872911.htm?refcode=4019&srccode=&preactionid=,北京华道资本投资有限公司,民营,20人以下,北京,"Pandas,Python,Flask,全栈,Kubernetes,Linux,Scrapy,Docker"
大数据运维工程师（央企福利好）,经验不限,本科,1.8万-2.8万,暂无信息,http://jobs.zhaopin.com/CC754842370J40498366610.htm?refcode=4019&srccode=&preactionid=,中煤信息技术(北京)有限公司,国企,100-299人,北京-朝阳,"Python,Shell,Linux,Oracle,HBase,大数据运维"
java开发工程师,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1228465310J40543239301.htm?refcode=4019&srccode=&preactionid=,深圳万科祥盈管理服务有限公司,上市公司,1000-9999人,北京-朝阳,"MongoDB,Spring,Python,人工智能,大模型"
python开发工程师,1-3年,本科,1.5万-1.9万,暂无信息,http://jobs.zhaopin.com/CC000544460J40496899016.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"C++,C,Oracle,Python,SENSOR"
python工程师,1-3年,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC813435230J40399256611.htm?refcode=4019&srccode=&preactionid=,海搜科技(深圳)有限公司武汉分公司,民营,20-99人,北京-朝阳,"SQL,软件工程师"
自动驾驶系统测试工程师,1年以下,本科,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1411876840J40470001204.htm?refcode=4019&srccode=&preactionid=,天津佩能能源科技发展有限公司,民营,20-99人,北京-大兴,"Python,ROS"
初级图像算法工程师,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC662770830J40446739702.htm?refcode=4019&srccode=&preactionid=,百鸟数据科技(北京)有限责任公司,其它,20-99人,北京-海淀,"图像检测识别,图像跟踪,PyTorch,TensorFlow,OpenCV,YOLO,Transformer,CNN,视觉图像算法,视频算法,Python"
python开发工程师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1343356340J40553578312.htm?refcode=4019&srccode=&preactionid=,上海晨钦信息科技服务有限公司,上市公司,1000-9999人,北京-东城,"Python web框架,PowerBI"
24校招-python少儿编程主讲教师,无经验,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC602273320J40532493801.htm?refcode=4019&srccode=&preactionid=,好未来,上市公司,10000人以上,北京-海淀,"Python,授课老师"
信息技术专员,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC298868930J40410877804.htm?refcode=4019&srccode=&preactionid=,北京国网互联电气技术有限公司,民营,20-99人,北京-丰台,"Python,Windows,Linux,Java,C++,SAP系统,ERP系统"
初级渗透工程师（实习）,无经验,本科,3千-4千,暂无信息,http://jobs.zhaopin.com/CCL1314208760J40368973016.htm?refcode=4019&srccode=&preactionid=,北京丈八网络安全科技有限公司,民营,100-299人,北京-丰台,Python
python后端开发工程师,3-5年,本科,1.6万-2万,暂无信息,http://jobs.zhaopin.com/CCL1272782040J40547132014.htm?refcode=4019&srccode=&preactionid=,首聘(北京)科技有限公司,民营,1000-9999人,北京-朝阳,"C++,Shell,PHP,MySQL,Python,Docker,Kubernetes"
python 开发工程师,3-5年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40495107116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"C++,Shell,Python,SENSOR"
Data Scientist（外包合同）,经验不限,本科,1.5万-2.5万,13薪,http://jobs.zhaopin.com/CC263940930J40487003004.htm?refcode=4019&srccode=&preactionid=,科锐国际,合资,1000-9999人,北京-朝阳,"机器学习,英语,Python,建模"
数据分析师,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC143055990J40222828015.htm?refcode=4019&srccode=&preactionid=,中国平安财产保险股份有限公司北京分公司,股份制企业,1000-9999人,北京-西城,"数据分析,SQL,Python,数据建模,Tableau,数据集市,大数据平台,风控数据分析"
python开发,3-5年,本科,1.9万-2.5万,暂无信息,http://jobs.zhaopin.com/CC000163970J40494281903.htm?refcode=4019&srccode=&preactionid=,博彦科技,上市公司,10000人以上,北京-朝阳,"Python并发框架,Python可视化库,后端开发,Oracle,Django"
python后端开发工程师,5-10年,本科,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC273670410J40491801206.htm?refcode=4019&srccode=&preactionid=,北京捷科智诚科技有限公司,民营,1000-9999人,北京-西城,"Java,MySQL,Oracle"
软件实施工程师（FBS1zyf）(J10446),1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC232405810J40397718005.htm?refcode=4019&srccode=&preactionid=,东方国信,上市公司,1000-9999人,北京-朝阳,"MySQL,Hadoop,Python"
数据分析师课程/培训招生bj,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC145362720J40353541802.htm?refcode=4019&srccode=&preactionid=,51Testing,民营,100-299人,北京-朝阳,"数据分析,Java,Python,R语言,商业数据分析,机器学习,深度学习,市场数据分析"
python全栈工程师,3-5年,本科,1.5万-2.3万,暂无信息,http://jobs.zhaopin.com/CC385622410J40444191406.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-顺义,"Django,Flask"
python实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC699438630J40556814114.htm?refcode=4019&srccode=&preactionid=,北京猿链网络科技有限公司,民营,20-99人,北京-朝阳,
量化策略分析师,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1241735280J40473532007.htm?refcode=4019&srccode=&preactionid=,北京瑞鑫天算资产管理有限公司,民营,20-99人,北京-海淀,"量化策略研究,Python,股票研究,期货研究,基金研究"
人工智能算法实习生,无经验,硕士,200-250/天,暂无信息,http://jobs.zhaopin.com/CCL1260729310J40455401709.htm?refcode=4019&srccode=&preactionid=,北京同方智科科技有限公司,国企,100-299人,北京-海淀,"视觉图像算法,自然语言处理,PyTorch,TensorFlow,Python,SQL,机器学习"
python工程师,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC202815610J40575082215.htm?refcode=4019&srccode=&preactionid=,北京英特达营销发展有限公司,股份制企业,100-299人,北京-海淀,"Python web框架,Python并发框架,全栈开发,后端开发,服务器开发,Redis,MySQL,SQLServer,有JAVA开发经验者优先,有全栈开发经验者优先,VUE有经验者优先"
python开发工程师,1-3年,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40451159705.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Python web框架,Python并发框架,全栈开发,后端开发,MySQL"
运维工程师（BX 1 yy)(J10579),1-3年,本科,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC232405810J40469792505.htm?refcode=4019&srccode=&preactionid=,东方国信,上市公司,1000-9999人,北京-朝阳,"Java,Python,SQL,Linux,系统运维"
桌面运维兼办公室内勤,1年以下,大专,5千-6千,暂无信息,http://jobs.zhaopin.com/CC146310080J40489683206.htm?refcode=4019&srccode=&preactionid=,北京现代海联科贸有限公司,民营,100-299人,北京-海淀,"SQL Server,Windows,Python"
python工程师(石景山）,3-5年,本科,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC272648910J40504128608.htm?refcode=4019&srccode=&preactionid=,维恩贝特科技有限公司,民营,500-999人,北京-石景山,
北京python开发,3-5年,本科,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC000544460J40496044616.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,Flask,PYTHON开发"
测试工程师,1-3年,本科,1万-1.3万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,北京亚讯鸿达技术有限责任公司,民营,20-99人,北京-海淀,"Shell,Postman,Appium,Jmeter,Python,GoLang,软件测试"
英语六级测试工程师,1-3年,本科,1.1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC000638920J40508320514.htm?refcode=4019&srccode=&preactionid=,上海微创软件股份有限公司,合资,10000人以上,北京-海淀,"功能测试,系统测试,性能测试,自动化测试,移动端测试,Java,Python"
实习后端研发工程师(python/go),无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1211944520J40467504408.htm?refcode=4019&srccode=&preactionid=,北京智点时空科技有限公司,民营,20人以下,北京-海淀,"后端开发,服务器开发,PostgreSQL,Redis,MySQL"
python后端开发工程师,1-3年,本科,1.4万-1.6万,暂无信息,http://jobs.zhaopin.com/CC867227980J40493637411.htm?refcode=4019&srccode=&preactionid=,北京五一深度信息技术有限公司,民营,100-299人,北京-海淀,"Django,MySQL,Python,自然语言,深度学习"
系统监控工程师（环境好+五险一金）,1-3年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC120072950J40379123308.htm?refcode=4019&srccode=&preactionid=,山东浪潮数字服务有限公司,国企,500-999人,北京-海淀,"Shell,Python,Websphere,应用运维"
数据分析,1年以下,本科,1.6万-2万,13薪,http://jobs.zhaopin.com/CCL1452240600J40458316116.htm?refcode=4019&srccode=&preactionid=,深圳耘润鑫科技有限公司,暂无信息,20-99人,北京-海淀,"Java,Python"
机器人软硬件测试（C++ 和python）,3-5年,大专,1.4万-1.5万,暂无信息,http://jobs.zhaopin.com/CC120817710J40525459601.htm?refcode=4019&srccode=&preactionid=,纬创软件,港澳台公司,1000-9999人,北京-朝阳,"Python,C/C++,机器人,ROS系统"
python开发工程师,1-3年,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC144675640J40422176303.htm?refcode=4019&srccode=&preactionid=,中船泛华(西安)科技有限公司,国企,100-299人,北京-海淀,Python
测试开发,1-3年,大专,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC385622410J40455723506.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-朝阳,"Python,Shell,Java"
go＋双休＋入职五险一金,1-3年,大专,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC000544460J40498718316.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"C++,Python,Java,MySQL,PostgreSQL,Oracle"
python全栈工程师,1-3年,本科,1万-1.5万,14薪,http://jobs.zhaopin.com/CC347042880J40484522402.htm?refcode=4019&srccode=&preactionid=,英视睿达,股份制企业,500-999人,北京-丰台,"Python可视化库,Python web框架,Python并发框架,后端开发,全栈开发"
python数据分析师,1-3年,本科,1.5万-1.9万,暂无信息,http://jobs.zhaopin.com/CC637366030J40495028306.htm?refcode=4019&srccode=&preactionid=,博彦科技承德有限公司,股份制企业,1000-9999人,北京-朝阳,"Python,机器学习,Pandas,NumPy"
高级开发顾问,10年以上,本科,1.8万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1207526300J40495620106.htm?refcode=4019&srccode=&preactionid=,湖南软科信息技术服务有限公司,民营,20-99人,北京-朝阳,"C++,.Net,Python,MySQL,MongoDB,Redis,GO,WEB开发,移动端开发"
网络安全运维岗（一线）,经验不限,学历不限,1万-2万,暂无信息,http://jobs.zhaopin.com/CC192325310J40478159105.htm?refcode=4019&srccode=&preactionid=,中德福林,民营,20-99人,北京-东城,"网站安全,系统安全,数据安全,Linux,Python,C++,PHP,C#,主机安全,C语言"
数据分析（python),3-5年,本科,1.3万-1.8万,暂无信息,http://jobs.zhaopin.com/CC385622410J40480107106.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-大兴,"Python,Spark,数据清洗"
软件开发工程师（（Java/python/C++/go/前端））,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40194413214.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,北京-海淀,"Python,JS,python爬虫,后端开发,C++,Java"
测试开发工程师,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC422760080J40511561908.htm?refcode=4019&srccode=&preactionid=,北京新地世达科技发展有限公司,股份制企业,20-99人,北京-海淀,"Python,web端测试,C/C++,Shell,Linux,SQL,接口测试,接口自动化测试"
自动化测试助理,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1406837860J40501702105.htm?refcode=4019&srccode=&preactionid=,北京乐慧慧科技有限公司,民营,20-99人,北京-昌平,Python
python测试开发工程师,1-3年,大专,6千-9千,暂无信息,http://jobs.zhaopin.com/CC582465220J40423944101.htm?refcode=4019&srccode=&preactionid=,南京龙联信息技术有限公司,民营,20-99人,北京-海淀,"Django,Flask"
python开发（荣耀业务）,1-3年,本科,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40494794216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-海淀,"Python,GRADIO"
数据分析师,经验不限,大专,1.7万-2.1万,13薪,http://jobs.zhaopin.com/CCL1309903020J40541806215.htm?refcode=4019&srccode=&preactionid=,玉山云享信息技术有限公司,民营,100-299人,北京-朝阳,"Java,Python,SQL,R语言,回归算法,方差分析,判别分析,行业分析"
中级遥感算法工程师（大气、气象、海洋方向）(J10342),1-3年,本科,2.7万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1468525190J40476544113.htm?refcode=4019&srccode=&preactionid=,中科星图维天信科技股份有限公司,股份制企业,300-499人,北京-海淀,"遥感,C++,Python,气象,海洋,定量遥感反演"
python算法工程师,3-5年,本科,2.3万-3万,13薪,http://jobs.zhaopin.com/CC143203520J40154797303.htm?refcode=4019&srccode=&preactionid=,国科恒通,民营,300-499人,北京-海淀,"Python,算法,研发,电力,电网,综合能源,预测"
python开发,1-3年,本科,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC443657520J40508097809.htm?refcode=4019&srccode=&preactionid=,中电金信软件有限公司,国企,10000人以上,北京-海淀,"AI运维,PYTHON开发"
视觉工程师,1-3年,本科,1.2万-1.8万,13薪,http://jobs.zhaopin.com/CC630744430J40455185608.htm?refcode=4019&srccode=&preactionid=,北京迁移科技有限公司,民营,100-299人,北京-海淀,"机器视觉,Halcon,Python,C/C++,智能制造,工业机器人"
