job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
嵌入式系统助理工程师,经验不限,大专,5千-1万,暂无信息,http://jobs.zhaopin.com/CC527020680J40285940912.htm?refcode=4019&srccode=&preactionid=,深圳市中承科技有限公司,民营,20-99人,深圳-龙华,"C++,C语言,Python,示波器,频谱仪,网络分析仪"
初级开发工程师,1年以下,本科,5千-8千,13薪,http://jobs.zhaopin.com/CC162744910J40514402108.htm?refcode=4019&srccode=&preactionid=,深圳亿维锐创科技股份有限公司,民营,100-299人,深圳-南山,"Python,Java,MySQL"
通用软件开发工程师,经验不限,本科,1万-2万,15薪,http://jobs.zhaopin.com/CC138117190J40315025105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Java,Python,JavaScript"
软件工程师,经验不限,本科,9千-1.4万,14薪,http://jobs.zhaopin.com/CC845753400J40453221009.htm?refcode=4019&srccode=&preactionid=,深圳市具安科技有限公司,其它,20人以下,深圳-光明,"C#,WPF,Winform,Python,软件工程师"
冬令营主讲（要有线下图形化&python班课经验！！！）,经验不限,硕士,5000元/周,暂无信息,http://jobs.zhaopin.com/CC279844380J40485877204.htm?refcode=4019&srccode=&preactionid=,编程猫,民营,1000-9999人,深圳-南山,"Python,Scratch,授课老师,线下教育,创客,编程模型"
Java/python/C/C++/Go通用软件开发工程师,经验不限,本科,1.7万-3万,16薪,http://jobs.zhaopin.com/CC138117190J40233238105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Java,Python,C++,Kafka,后端开发,前端开发,SpringBoot,微服务架构"
python爬虫（双休+加班费+外包）,3-5年,大专,1.4万-1.5万,暂无信息,http://jobs.zhaopin.com/CC290512280J40498334616.htm?refcode=4019&srccode=&preactionid=,达普信,股份制企业,100-299人,深圳-龙华,"Python,爬虫开发,分布式爬虫"
软件测试工程师,1-3年,本科,1.4万-1.8万,暂无信息,http://jobs.zhaopin.com/CC336668610J40456663312.htm?refcode=4019&srccode=&preactionid=,科列技术,民营,300-499人,深圳-南山,"功能测试,Python,C,软件功能测试,汽车电子,BMS,MATLAB,Simulink"
java/python/C/C++软件开发工程师,1-3年,本科,1.3万-2.6万,15薪,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"后端开发,Linux,数据结构,SQL,web前端,算法基础,多进程,分布式技术"
后端开发（周末双休）,经验不限,大专,6千-1.2万,13薪,http://jobs.zhaopin.com/CC509279480J40584486215.htm?refcode=4019&srccode=&preactionid=,深圳市康乾物联科技有限公司,民营,20-99人,深圳-南山,"Python,Javascript,CSS"
python爬虫工程师,1-3年,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1464389100J40493938805.htm?refcode=4019&srccode=&preactionid=,深圳九运久科技有限公司,民营,20人以下,深圳-福田,Java
python开发工程师,经验不限,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC138117190J40284583105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,软件工程师
年薪16w 测试开发工程师 五险一金,经验不限,大专,1.3万-1.7万,暂无信息,http://jobs.zhaopin.com/CCL1448749360J40477227113.htm?refcode=4019&srccode=&preactionid=,上海优仕达企业服务外包有限公司,暂无信息,500-999人,深圳-龙华,"Python,Java,五险一金,双休"
软件测试工程师,经验不限,学历不限,1.3万-2.3万,13薪,http://jobs.zhaopin.com/CCL1443356860J40541218512.htm?refcode=4019&srccode=&preactionid=,爱科迪斯(上海)技术工程有限公司,外商独资,500-999人,深圳-宝安,"自动化测试,功能测试,系统测试,Java,Python,C,CANOE,CAN,CAPL,编写测试用例,输出测试文档,测试计划"
python开发工程师,3-5年,本科,1.5万-1.9万,暂无信息,http://jobs.zhaopin.com/CC143316920J40487818304.htm?refcode=4019&srccode=&preactionid=,赢时胜,民营,1000-9999人,深圳-南山,Oracle
python开发实习/RPA/影刀,无经验,本科,300-500/天,暂无信息,http://jobs.zhaopin.com/CCL1224949220J40494915605.htm?refcode=4019&srccode=&preactionid=,深圳市领智寻知科技有限公司,民营,20-99人,深圳-南山,"Python,Python web框架,自动化,Flask"
游戏测试（竞技类游戏）,1-3年,本科,8千-1.3万,13薪,http://jobs.zhaopin.com/CC589380620J40457554304.htm?refcode=4019&srccode=&preactionid=,德科信息有限公司,民营,1000-9999人,深圳-南山,"Python,自动化测试,性能测试,功能测试,手游测试"
python爬虫工程师,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1421523140J40364010403.htm?refcode=4019&srccode=&preactionid=,深圳市英飞翼科技有限公司,民营,20-99人,深圳-福田,"MySQL,MongoDB,Redis,网络爬虫技术,Pyspider,Java,搜索引擎技术,微服务架构"
后端/全栈实习,无经验,本科,300-500/天,暂无信息,http://jobs.zhaopin.com/CCL1224949220J40494917005.htm?refcode=4019&srccode=&preactionid=,深圳市领智寻知科技有限公司,民营,20-99人,深圳-南山,"Python,PHP,微服务架构,全栈开发,后端开发,Vue,Flask,MySQL"
软件开发 c c++ Java python js 大数据 算法,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40464459714.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,深圳-龙岗,"Java,后端开发,全栈开发"
测试工程师,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC138804810J40477377004.htm?refcode=4019&srccode=&preactionid=,平安科技,股份制企业,1000-9999人,深圳-南山,"系统测试,Python,PYTEST,容器"
运维工程师,1-3年,本科,8千-1.5万,14薪,http://jobs.zhaopin.com/CC130494460J40552142714.htm?refcode=4019&srccode=&preactionid=,天源迪科,民营,1000-9999人,深圳-南山,"系统运维,Shell,Python,Tomcat,MySQL"
python开发工程师,经验不限,本科,1.5万-2.9万,暂无信息,http://jobs.zhaopin.com/CC138117190J40258220905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Python,C语言,C++,Java"
深圳python开发工程师,3-5年,本科,1.6万-2.8万,暂无信息,http://jobs.zhaopin.com/CC377845180J40470594805.htm?refcode=4019&srccode=&preactionid=,微知网络科技(上海)有限公司,民营,300-499人,深圳-龙岗,后端开发
售后技术支持,1-3年,大专,5千-9千,13薪,http://jobs.zhaopin.com/CC842664460J40417065208.htm?refcode=4019&srccode=&preactionid=,深圳市银尔达电子有限公司,民营,20人以下,深圳,"C语言,Python,嵌入式技术,网络协议,FreeRTOS,UCOS,嵌入式软件开发,单片机开发"
软件测试工程师,经验不限,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC138117190J40418573305.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Python,Linux,MySQL,测试开发,自动化测试,接口自动化测试,功能测试,性能测试"
python爬虫工程师,1-3年,大专,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1475975450J40520677207.htm?refcode=4019&srccode=&preactionid=,深圳市长鑫越科技有限公司,暂无信息,20-99人,深圳-南山,"Scrapy,Pillow,Oracle"
腾讯软件测试工程（热爱游戏优先）,1-3年,大专,7千-1万,暂无信息,http://jobs.zhaopin.com/CC000544460J40387771216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-南山,"Python,C/C++,SQL"
python开发工程师,经验不限,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC138117190J40366694505.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Java,Go"
数据分析员,无经验,本科,8千-1.2万,13薪,http://jobs.zhaopin.com/CC416024830J40504252108.htm?refcode=4019&srccode=&preactionid=,深圳市希玛科技有限公司,外商独资,100-299人,深圳-福田,"Python,SQL,商业数据分析,销售数据分析,行业分析,英语专业"
python/Java技术员,经验不限,本科,8千-1万,13薪,http://jobs.zhaopin.com/CC592180020J40474931504.htm?refcode=4019&srccode=&preactionid=,深圳东金首创投资管理有限公司,民营,20-99人,深圳-宝安,"Python并发框架,Python爬虫框架,NumPy,后端开发,MySQL,MongoDB,Oracle"
算法工程师/python工程师/后台工程师（实习/应届）,无经验,硕士,200-250/天,暂无信息,http://jobs.zhaopin.com/CCL1390643070J40499241303.htm?refcode=4019&srccode=&preactionid=,深圳诺博医疗器械有限公司,民营,300-499人,深圳-南山,"Python,linux,数据结构,算法,人工智能算法,控制,自动化,嵌入式"
自动泊车测试工程师,经验不限,大专,7千-8千,暂无信息,http://jobs.zhaopin.com/CC000544460J40441804116.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,"软件测试,Shell,Python"
测试开发工程师朝九晚六（双休）,1-3年,大专,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1474915840J40510435503.htm?refcode=4019&srccode=&preactionid=,广州德辉人力资源有限公司,暂无信息,100-299人,深圳-龙华,"Python,GRPC协议,Java,MySQL,MES管理系统"
资深python实习生,无经验,本科,250-500/天,暂无信息,http://jobs.zhaopin.com/CCL1224949220J40446324005.htm?refcode=4019&srccode=&preactionid=,深圳市领智寻知科技有限公司,民营,20-99人,深圳-南山,"Python,后端开发,Flask,CHAT GPT"
python后端开发工程师,1-3年,本科,1万-2万,13薪,http://jobs.zhaopin.com/CCL1454656130J40487950116.htm?refcode=4019&srccode=&preactionid=,深圳市磐泷智投数据有限公司,民营,20-99人,深圳-福田,"Python,Django,Flask,MySQL,MongoDB,Redis"
软件测试(统招学信网可查),3-5年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC000163970J40364413103.htm?refcode=4019&srccode=&preactionid=,博彦科技,上市公司,10000人以上,深圳-南山,"自动化测试,接口自动化测试,接口测试,移动端测试,Python,Java"
功能测试工程师,3-5年,本科,1万-1.5万,13薪,http://jobs.zhaopin.com/CC723403640J40491034411.htm?refcode=4019&srccode=&preactionid=,深圳艾麦物流科技有限公司,民营,1000-9999人,深圳-龙华,"功能测试,性能测试,自动化测试,Python,Java,C++,Selenium"
python,1-3年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC508620120J40286470212.htm?refcode=4019&srccode=&preactionid=,中软国际,上市公司,10000人以上,深圳-龙岗,"Linux,MySQL,Python,Socket,算法基础"
python工程师助理8000起,1-3年,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1383526720J40292832006.htm?refcode=4019&srccode=&preactionid=,深圳市智胜益辉科技有限公司,民营,20-99人,深圳-龙岗,SQL
IT系统管理员,1-3年,本科,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1338466380J40454935802.htm?refcode=4019&srccode=&preactionid=,南京鸿乾科技有限公司,民营,20-99人,深圳-龙华,"Java,Python"
视觉识别工程师,经验不限,本科,1.9万-3.5万,暂无信息,http://jobs.zhaopin.com/CC132962990J40498492102.htm?refcode=4019&srccode=&preactionid=,比亚迪,民营,10000人以上,深圳-坪山,"C++,Python,C语言"
JAVA/JS/C/C++/python/go/测试,经验不限,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40467031205.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"后端开发,前端开发,Java,嵌入式开发,全栈开发,音视频编解码,图形图像处理,移动开发,Vue,Spring,服务器开发"
python开发工程师,1年以下,本科,7千-8千,暂无信息,http://jobs.zhaopin.com/CCL1221330290J40495533602.htm?refcode=4019&srccode=&preactionid=,北京知因智慧科技有限公司,民营,20-99人,深圳-南山,"Python,后端开发"
软件测试工程师,经验不限,本科,9千-1.1万,13薪,http://jobs.zhaopin.com/CC613664230J40471139716.htm?refcode=4019&srccode=&preactionid=,知页科技(北京)有限公司,民营,500-999人,深圳-福田,"性能测试,自动化测试,Selenium,Java,Shell,Python,安全测试,LoadRunner,Linux"
系统测试工程员,1-3年,大专,5千-1万,暂无信息,http://jobs.zhaopin.com/CC132962990J40492418102.htm?refcode=4019&srccode=&preactionid=,比亚迪,民营,10000人以上,深圳-坪山,"Windows,Linux,汽车测试,C语言,Python,功能测试,压力测试,自动化测试,黑盒测试"
python后端开发工程师,1-3年,大专,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1328154660J40515922210.htm?refcode=4019&srccode=&preactionid=,大连德创信息科技有限公司,暂无信息,20-99人,深圳-南山,"多线程,多进程,Python,数据结构"
Java、C/C++、python、web、大数据开发、测试、运维,经验不限,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC138117190J40244171505.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Java,C++,Python,JS,C语言,大数据开发,后端开发,JavaScript"
软件测试-借还/结算-现场面试,1-3年,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC157110720J40468229106.htm?refcode=4019&srccode=&preactionid=,大展信息科技(深圳)有限公司,民营,500-999人,深圳-南山,"功能测试,Java,Python,Shell,借还,结算"
hil测试工程师,1-3年,大专,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC840972090J40478925512.htm?refcode=4019&srccode=&preactionid=,武汉克莱蒙特科技技术有限公司,外商独资,100-299人,深圳-宝安,"自动化测试,Python,C,C++,软件"
JAVA/python/C/C++/JS/Go/前端/测试-深圳,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40322242605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Java,微服务架构,软件工程师,MVC开发,分布式技术,中级软件工程师,初级软件工程师,高级软件工程师"
JAVA/JS/python 软件研发工程师,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,深圳-福田,"前端开发,Java,Python,C++,HTML5,Golang,AI算法开发,JavaScript"
银行测试(学信网本科),1-3年,本科,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1405333700J40505594405.htm?refcode=4019&srccode=&preactionid=,北京捷科智诚科技有限公司上海分公司,民营,1000-9999人,深圳-南山,"软件测试,Java,Python"
信息化开发工程师,1-3年,本科,9千-1.3万,暂无信息,http://jobs.zhaopin.com/CC671591020J40528667507.htm?refcode=4019&srccode=&preactionid=,比亚迪汽车工业有限公司,上市公司,10000人以上,深圳-坪山,"Python,Javascript"
python开发工程师,3-5年,本科,1.5万-2.5万,13薪,http://jobs.zhaopin.com/CC687781080J40383223505.htm?refcode=4019&srccode=&preactionid=,埃克斯工业有限公司,民营,100-299人,深圳-南山,"多线程,Linux,Django,Flask,MySQL,Redis,SQL"
python后端开发工程师,1-3年,本科,2.5万-4.5万,18薪,http://jobs.zhaopin.com/CCL1239471940J40585261915.htm?refcode=4019&srccode=&preactionid=,深圳市一阶咨询有限公司,民营,20人以下,深圳-福田,Python
前端、后端、测试、大数据、算法工程师,经验不限,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40358609505.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"后端开发,WEB开发,Python,Java"
PCB画板工程师,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC157165620J40458402813.htm?refcode=4019&srccode=&preactionid=,深圳市新唐科技有限公司,民营,20-99人,深圳-南山,"C语言,Python,PCB设计,版图设计工程师,Layout工程师,PCAD,Cadence"
python 数据 自动化 测试 运维 2024实习生,无经验,大专,2千-4千,暂无信息,http://jobs.zhaopin.com/CCL1457372290J40527045212.htm?refcode=4019&srccode=&preactionid=,中乐九建工程咨询有限公司,民营,20人以下,深圳-龙华,"Python web框架,Python爬虫框架,Redis,MySQL,MongoDB,Selenium,Javascript,Scrapy"
python后台-高级开发（微众银行）,5-10年,本科,1.6万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40370377516.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-南山,"Pyspider,Django,Flask,MySQL,Redis,算法基础,网络爬虫技术,SQL"
测试工程师,经验不限,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CC401232980J40493061316.htm?refcode=4019&srccode=&preactionid=,喜茶,民营,10000人以上,深圳-南山,"Java,C++,Python"
初级 测试工程师（python-现场面试）,1-3年,本科,1.1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC682919930J40533411607.htm?refcode=4019&srccode=&preactionid=,上海正诺信息科技有限公司,民营,500-999人,深圳-南山,"Python,Shell,SQL,C/C++,Linux,Windows,MySQL,Oracle"
初中级安全运维（急，面试快）,1-3年,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC000544460J40440395216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,"Python,Shell,Socket技术,Linux,安全运维,MySQL,Zabbix,K8S"
python后端开发工程师,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC508620120J40553804612.htm?refcode=4019&srccode=&preactionid=,中软国际,上市公司,10000人以上,深圳-南山,"MySQL,linux"
运维工程师,经验不限,本科,1万-1.1万,暂无信息,http://jobs.zhaopin.com/CC571965230J40464828413.htm?refcode=4019&srccode=&preactionid=,江苏智蓝信息科技有限公司,民营,1000-9999人,深圳-坪山,"Python,Java,Shell,网络爬虫技术,Linux"
Abaqus二次开发工程师,1-3年,大专,1.1万-2.2万,暂无信息,http://jobs.zhaopin.com/CC211730510J40400793402.htm?refcode=4019&srccode=&preactionid=,深圳市有限元科技有限公司,民营,20-99人,深圳-南山,"Abaqus,Python"
python后端开发工程师(测试开发方向),1-3年,大专,9千-1万,暂无信息,http://jobs.zhaopin.com/CC385622410J40497370906.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-南山,
Java/python/c++/c/Go/js,经验不限,本科,1.7万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40284691005.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"Python,Java,C++,C,Linux,JS,Android,GO"
手机显示屏测试工程师,1-3年,本科,8千-1万,13薪,http://jobs.zhaopin.com/CC146033880J40462527501.htm?refcode=4019&srccode=&preactionid=,富士康科技集团,其它,10000人以上,深圳-龙华,"硬件测试,软件测试,手机测试,Python,C"
python-KVM、ESXI(学信网统招学历),3-5年,大专,1.4万-1.5万,暂无信息,http://jobs.zhaopin.com/CC153170410J40485563402.htm?refcode=4019&srccode=&preactionid=,成都迈思信息技术有限公司,民营,1000-9999人,深圳-南山,"MySQL,PostgreSQL"
软件测试,经验不限,本科,1.4万-2.8万,14薪,http://jobs.zhaopin.com/CC138117190J40433600905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"功能测试,自动化测试,Python,C++,C"
软件开发技术员/工程师,经验不限,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC186916610J40350517004.htm?refcode=4019&srccode=&preactionid=,深圳市高昂电子有限有公司,民营,100-299人,深圳-龙岗,"嵌入式软件开发,单片机开发,电路设计,C语言,Python,C++,物联网,蓝牙"
系统测试工程员,经验不限,大专,5千-1万,暂无信息,http://jobs.zhaopin.com/CC132962990J40491805502.htm?refcode=4019&srccode=&preactionid=,比亚迪,民营,10000人以上,深圳-坪山,"功能测试,系统测试,VECTOR,Linux,CAN协议,UDS协议,Matlab,C语言,Python"
JAVA 、python 、C、C++、web、测试,经验不限,本科,1.6万-2.4万,14薪,http://jobs.zhaopin.com/CC138117190J40510477605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"C,Python,Javascript,Spring,Mybatis,MySQL,Oracle,SQLServer,Java,WEB,测试"
运维类python开发,1-3年,本科,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC157088920J40490748116.htm?refcode=4019&srccode=&preactionid=,深圳市拓保软件有限公司,民营,1000-9999人,深圳-南山,"Django,K8s,DACKER,Java,GO,MySQL,linux,OVTHON,FLDIANGO,Redis,PostgreSQL"
python后端开发工程师-百度-深圳,3-5年,本科,1.4万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1381598540J40557820114.htm?refcode=4019&srccode=&preactionid=,柯莱特科技有限责任公司,民营,1000-9999人,深圳-南山,"MySQL,Python"
软件测试工程师,1-3年,本科,9千-1.2万,暂无信息,http://jobs.zhaopin.com/CC000353100J40531568201.htm?refcode=4019&srccode=&preactionid=,深圳市证通电子股份有限公司,上市公司,1000-9999人,深圳-光明,"Java,C,Python,自动化测试"
数据分析-大疆外包岗位,1-3年,本科,8千-1万,暂无信息,http://jobs.zhaopin.com/CC157144120J40519299108.htm?refcode=4019&srccode=&preactionid=,北京外企德科人力资源服务深圳有限公司,合资,1000-9999人,深圳-南山,"Python,运营数据分析"
python自动化测试工程师,3-5年,本科,1.4万-1.8万,暂无信息,http://jobs.zhaopin.com/CC509286380J40494906806.htm?refcode=4019&srccode=&preactionid=,易宝软件科技(南京)有限公司,民营,1000-9999人,深圳-南山,Python
python实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1357075170J40440292003.htm?refcode=4019&srccode=&preactionid=,淘礼礼贸易(深圳)有限公司,民营,100-299人,深圳-南山,深度学习框架
后端开发工程师,1-3年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC136125520J40470680413.htm?refcode=4019&srccode=&preactionid=,广州市锐旗人力资源服务有限公司,合资,500-999人,深圳-福田,"Python,Javascript,C++,Spring,Oracle,MySQL"
数据服务策略 9-10K 双休 餐厅,经验不限,本科,9千-1万,暂无信息,http://jobs.zhaopin.com/CC219225310J40462830309.htm?refcode=4019&srccode=&preactionid=,深圳中南人才集团有限公司,国企,1000-9999人,深圳-福田,"SQL,Python,商业数据分析,运营数据分析,销售数据分析,金融数据分析,风控数据分析,行业分析"
python开发工程师,1-3年,大专,4千-8千,暂无信息,http://jobs.zhaopin.com/CCL1452088230J40516860908.htm?refcode=4019&srccode=&preactionid=,云值(深圳)科技有限公司,暂无信息,20人以下,深圳-罗湖,"Python,Django,FASTAPI,Scrapy,MySQL,PostgreSQL,NoSQL"
python开发（金融行业+稳定）,3-5年,大专,1.6万-2万,暂无信息,http://jobs.zhaopin.com/CC385622410J40499054406.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-南山,"MySQL,Oracle,SQLServer,Python"
初级 深圳数据标注（深圳）,1-3年,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC682919930J40531134907.htm?refcode=4019&srccode=&preactionid=,上海正诺信息科技有限公司,民营,500-999人,深圳-南山,"Shell,linux,Python"
软件测试工程师,1-3年,本科,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1453593550J40502352709.htm?refcode=4019&srccode=&preactionid=,深圳市朗嘉威智能科技有限公司,民营,300-499人,深圳-龙岗,"功能测试,性能测试,自动化测试,Python,C,C++"
python开发工程师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC603465980J40094070409.htm?refcode=4019&srccode=&preactionid=,深圳市睿服科技有限公司,股份制企业,1000-9999人,深圳-福田,"Python,Flask,Linux,Django"
python开发工程师,3-5年,大专,1.6万-2万,暂无信息,http://jobs.zhaopin.com/CC258672210J40499169116.htm?refcode=4019&srccode=&preactionid=,深圳华云信息系统科技股份有限公司,民营,300-499人,深圳-南山,"Python,Scrapy,Oracle,MySQL,SQLServer,NumPy,Pandas,XLRD"
运维支持工程师,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC315847110J40468896907.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,深圳-福田,"系统运维,自动化运维,Linux,Python,Shell,SQL"
AI工程师（人工智能工程师）,经验不限,博士,2万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1332346500J40417683210.htm?refcode=4019&srccode=&preactionid=,昇腾技术(深圳)有限公司,外商独资,20-99人,深圳-南山,"Python,MATLAB,算法研究,Keras,TensorFlow,PyTorch,CNN,支持向量机"
python开发工程师,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40302224505.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"SQL,Linux,MySQL,Java,软件工程师,算法基础,网络爬虫技术"
python后端开发工程师（python3+django+上市公司）,1年以下,本科,7千-1.1万,暂无信息,http://jobs.zhaopin.com/CC385622410J40493819006.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,深圳-南山,"Django,Celery,WEB 项目开发经验"
雷霆游戏测试工程师（专项测试）,1-3年,大专,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC000544460J40489052316.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-南山,"Python,自动化测试,性能测试,功能测试,Jmeter,手游测试,APP测试,Linux"
年薪18w 测试工艺工程师,经验不限,学历不限,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1448749360J40477227413.htm?refcode=4019&srccode=&preactionid=,上海优仕达企业服务外包有限公司,暂无信息,500-999人,深圳-龙华,"Java,Python,仪器测试,材料测试,系统测试,双休,五险一金"
高级架构系统工程师python,3-5年,本科,2.5万-4.5万,暂无信息,http://jobs.zhaopin.com/CC132962990J40495177402.htm?refcode=4019&srccode=&preactionid=,比亚迪,民营,10000人以上,深圳-坪山,"Python,算法基础,C语言,AI算法,pytorch,TensorFlow"
python开发工程师（双休 电话面试）,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40365965716.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,深圳-龙岗,Python
自动化软件工程师,1-3年,高中,8千-1.6万,13薪,http://jobs.zhaopin.com/CC656687520J40589399815.htm?refcode=4019&srccode=&preactionid=,深圳铭联世纪电子有限公司,民营,20-99人,深圳-光明,"软件工程师,C,Python"
机器人编程老师,经验不限,本科,9千-1.6万,暂无信息,http://jobs.zhaopin.com/CC841544610J40188431508.htm?refcode=4019&srccode=&preactionid=,深圳市贝贝创意有限公司,民营,1000-9999人,深圳-南山,"Python,EV3编程,Scratch,NOIP,授课老师,教研,线下教育,学龄老师"
java/JS/python/C/C++开发工程师,经验不限,本科,1.5万-3万,16薪,http://jobs.zhaopin.com/CC138117190J40427892005.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,深圳-龙岗,"后端开发,SpringBoot,Struts,SpringMVC,Hadoop,Spark,Java,Python"
python数据分析师,1-3年,本科,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1383526720J40414364306.htm?refcode=4019&srccode=&preactionid=,深圳市智胜益辉科技有限公司,民营,20-99人,深圳-龙岗,"Python,商业数据分析"
信息系统工程师（2024校招）,无经验,本科,8千-1.6万,13薪,http://jobs.zhaopin.com/CC146033880J40508881201.htm?refcode=4019&srccode=&preactionid=,富士康科技集团,其它,10000人以上,深圳-龙华,"Java,Python,Shell,SQL,Windows,Linux"
C++软件开发实习生,无经验,本科,200-400/天,暂无信息,http://jobs.zhaopin.com/CC508998430J40358456006.htm?refcode=4019&srccode=&preactionid=,深圳前海千惠资产管理有限公司,民营,20-99人,深圳-南山,"后端开发,C++,Python,Unix,多线程,算法基础,Linux"
python开发（外包，爬虫+SQL）,3-5年,本科,1.3万-1.4万,暂无信息,http://jobs.zhaopin.com/CC290512280J40491373016.htm?refcode=4019&srccode=&preactionid=,达普信,股份制企业,100-299人,深圳-龙华,"Python,Scrapy,MySQL,MongoDB"
